Data;Fechamento;Variação;Variação (%);Abertura;Máxima;Mínima;Volume;Date
01/23/2019;8.76;0.25;2.94%;8.54;8.79;8.48;717.900;2019-01-23
01/22/2019;8.51;-0.04;-0.47%;8.57;8.61;8.48;537.200;2019-01-22
01/21/2019;8.55;-0.07;-0.81%;8.64;8.69;8.44;362.300;2019-01-21
01/18/2019;8.62;0.00;0.0%;8.64;8.68;8.55;661.500;2019-01-18
01/17/2019;8.62;0.13;1.53%;8.51;8.62;8.48;531.500;2019-01-17
01/16/2019;8.49;-0.11;-1.28%;8.60;8.62;8.48;385.100;2019-01-16
01/15/2019;8.60;0.09;1.06%;8.54;8.66;8.42;490.800;2019-01-15
01/14/2019;8.51;-0.09;-1.05%;8.60;8.64;8.51;389.300;2019-01-14
01/11/2019;8.60;-0.05;-0.58%;8.66;8.72;8.48;1.196.200;2019-01-11
01/10/2019;8.65;0.28;3.35%;8.38;8.65;8.35;1.228.000;2019-01-10
01/09/2019;8.37;0.19;2.32%;8.24;8.39;8.19;760.800;2019-01-09
01/08/2019;8.18;0.08;0.99%;8.13;8.25;8.13;674.800;2019-01-08
01/07/2019;8.10;0.01;0.12%;8.10;8.28;8.07;459.000;2019-01-07
01/04/2019;8.09;-0.17;-2.06%;8.27;8.34;8.02;1.280.100;2019-01-04
01/03/2019;8.26;-0.04;-0.48%;8.29;8.50;8.22;771.300;2019-01-03
01/02/2019;8.30;0.10;1.22%;8.20;8.31;8.13;1.243.400;2019-01-02
01/01/2019;8.20;0.00;+0.00%;7.95;8.20;7.95;0;2019-01-01
12/31/2018;8.20;0.00;+0.00%;7.95;8.20;7.95;0;2018-12-31
12/28/2018;8.20;0.22;2.76%;7.95;8.20;7.95;1.170.300;2018-12-28
12/27/2018;7.98;0.18;2.31%;7.78;7.98;7.78;1.124.900;2018-12-27
12/26/2018;7.80;0.00;+0.00%;7.94;7.94;7.78;0;2018-12-26
12/26/2018;7.80;-0.14;-1.76%;7.94;7.94;7.78;322.600;2018-12-26
12/25/2018;7.94;0.00;+0.00%;7.89;8.00;7.74;0;2018-12-25
12/24/2018;7.94;0.00;+0.00%;7.89;8.00;7.74;0;2018-12-24
12/21/2018;7.94;0.07;0.89%;7.89;8.00;7.74;1.052.700;2018-12-21
12/20/2018;7.87;-0.03;-0.38%;7.91;7.92;7.73;948.500;2018-12-20
12/19/2018;7.90;0.05;0.64%;7.90;7.95;7.76;650.000;2018-12-19
12/18/2018;7.85;0.06;0.77%;7.85;7.89;7.80;588.600;2018-12-18
12/17/2018;7.79;-0.17;-2.14%;7.96;7.96;7.75;732.300;2018-12-17
12/14/2018;7.96;0.10;1.27%;7.84;7.96;7.75;538.400;2018-12-14
12/13/2018;7.86;-0.13;-1.63%;8.02;8.05;7.75;710.400;2018-12-13
12/12/2018;7.99;0.13;1.65%;7.86;8.00;7.81;577.900;2018-12-12
12/11/2018;7.86;0.18;2.34%;7.77;7.86;7.68;467.100;2018-12-11
12/10/2018;7.68;-0.16;-2.04%;7.84;7.87;7.68;507.700;2018-12-10
12/07/2018;7.84;-0.01;-0.13%;7.89;7.92;7.77;554.200;2018-12-07
12/06/2018;7.85;-0.02;-0.25%;7.86;8.00;7.76;714.200;2018-12-06
12/05/2018;7.87;0.18;2.34%;7.71;7.93;7.71;932.000;2018-12-05
12/04/2018;7.69;-0.02;-0.26%;7.72;7.79;7.55;1.159.400;2018-12-04
12/03/2018;7.71;-0.05;-0.64%;7.88;7.90;7.69;966.500;2018-12-03
11/30/2018;7.76;-0.34;-4.2%;8.11;8.11;7.76;5.336.700;2018-11-30
11/29/2018;8.10;0.02;0.25%;8.09;8.16;8.01;518.700;2018-11-29
11/28/2018;8.08;-0.02;-0.25%;8.13;8.21;8.07;1.954.700;2018-11-28
11/27/2018;8.10;0.02;0.25%;8.14;8.24;8.05;1.087.600;2018-11-27
11/26/2018;8.08;0.00;+0.00%;8.00;8.19;7.91;0;2018-11-26
11/26/2018;8.08;0.12;1.51%;8.00;8.19;7.91;1.373.500;2018-11-26
11/23/2018;7.96;0.06;0.76%;7.94;8.00;7.82;892.600;2018-11-23
11/22/2018;7.90;0.07;0.89%;7.81;7.99;7.80;451.400;2018-11-22
11/21/2018;7.83;-0.12;-1.51%;7.81;7.83;7.67;936.600;2018-11-21
11/20/2018;7.95;0.00;+0.00%;7.94;7.95;7.72;0;2018-11-20
11/19/2018;7.95;0.00;0.0%;7.94;7.95;7.72;1.049.600;2018-11-19
11/16/2018;7.95;0.25;3.25%;7.75;7.97;7.60;1.421.900;2018-11-16
11/15/2018;7.70;0.00;+0.00%;7.36;7.73;7.34;0;2018-11-15
11/14/2018;7.70;0.30;4.05%;7.36;7.73;7.34;1.360.900;2018-11-14
11/13/2018;7.40;0.10;1.37%;7.34;7.40;7.22;618.100;2018-11-13
11/12/2018;7.30;-0.20;-2.67%;7.55;7.55;7.21;2.022.100;2018-11-12
11/09/2018;7.50;0.06;0.81%;7.44;7.54;7.40;578.200;2018-11-09
11/08/2018;7.44;-0.12;-1.59%;7.56;7.67;7.44;616.400;2018-11-08
11/07/2018;7.56;0.06;0.8%;7.59;7.63;7.50;722.500;2018-11-07
11/06/2018;7.50;-0.08;-1.06%;7.52;7.64;7.42;2.338.200;2018-11-06
11/05/2018;7.58;0.01;0.13%;7.66;7.80;7.57;2.783.200;2018-11-05
11/02/2018;7.57;0.00;+0.00%;7.31;7.61;7.31;0;2018-11-02
11/01/2018;7.57;0.28;3.84%;7.31;7.61;7.31;984.300;2018-11-01
10/31/2018;7.29;0.08;1.11%;7.28;7.45;7.18;1.310.300;2018-10-31
10/30/2018;7.21;0.04;0.56%;7.21;7.36;7.08;4.839.100;2018-10-30
10/29/2018;7.17;-0.10;-1.38%;7.50;7.59;7.12;1.103.400;2018-10-29
10/26/2018;7.27;-0.47;-6.07%;7.67;7.68;7.15;3.046.500;2018-10-26
10/25/2018;7.74;0.16;2.11%;7.70;7.74;7.60;1.592.600;2018-10-25
10/24/2018;7.58;-0.41;-5.13%;7.97;7.97;7.58;1.317.400;2018-10-24
10/23/2018;7.99;0.00;+0.00%;7.70;7.99;7.65;0;2018-10-23
10/23/2018;7.99;0.23;2.96%;7.70;7.99;7.65;694.600;2018-10-23
10/22/2018;7.76;0.00;+0.00%;7.66;7.88;7.66;0;2018-10-22
10/22/2018;7.76;0.12;1.57%;7.66;7.88;7.66;487.700;2018-10-22
10/19/2018;7.64;0.07;0.92%;7.60;7.80;7.58;2.393.500;2018-10-19
10/18/2018;7.57;-0.02;-0.26%;7.59;7.65;7.52;1.113.000;2018-10-18
10/17/2018;7.59;0.03;0.4%;7.59;7.63;7.51;682.400;2018-10-17
10/16/2018;7.56;-0.03;-0.4%;7.66;7.68;7.52;861.100;2018-10-16
10/15/2018;7.59;0.00;+0.00%;7.35;7.66;7.35;0;2018-10-15
10/15/2018;7.59;0.29;3.97%;7.35;7.66;7.35;1.361.100;2018-10-15
10/12/2018;7.30;0.00;+0.00%;7.50;7.52;7.28;0;2018-10-12
10/11/2018;7.30;-0.19;-2.54%;7.50;7.52;7.28;1.040.800;2018-10-11
10/10/2018;7.49;-0.03;-0.4%;7.52;7.57;7.30;1.127.200;2018-10-10
10/09/2018;7.52;0.22;3.01%;7.31;7.53;7.21;2.078.100;2018-10-09
10/08/2018;7.30;0.29;4.14%;7.25;7.40;7.15;1.391.100;2018-10-08
10/05/2018;7.01;0.07;1.01%;7.02;7.06;6.95;1.011.700;2018-10-05
10/04/2018;6.94;-0.02;-0.29%;6.96;7.06;6.86;992.400;2018-10-04
10/03/2018;6.96;0.20;2.96%;6.86;7.20;6.85;1.319.800;2018-10-03
10/02/2018;6.76;0.16;2.42%;6.62;6.86;6.62;868.400;2018-10-02
10/01/2018;6.60;-0.13;-1.93%;6.76;6.83;6.59;635.000;2018-10-01
09/28/2018;6.73;-0.08;-1.17%;6.80;6.90;6.73;950.500;2018-09-28
09/27/2018;6.81;-0.01;-0.15%;6.84;6.93;6.81;580.900;2018-09-27
09/26/2018;6.82;0.00;0.0%;6.85;6.99;6.75;664.400;2018-09-26
09/25/2018;6.82;0.00;0.0%;6.78;6.84;6.75;555.200;2018-09-25
09/24/2018;6.82;0.02;0.29%;6.83;6.91;6.74;728.700;2018-09-24
09/21/2018;6.80;-0.13;-1.88%;6.98;7.04;6.80;744.200;2018-09-21
09/20/2018;6.93;-0.17;-2.39%;7.12;7.15;6.93;855.200;2018-09-20
09/19/2018;7.10;0.03;0.42%;7.07;7.15;7.01;422.500;2018-09-19
09/18/2018;7.07;0.12;1.73%;6.99;7.15;6.97;779.900;2018-09-18
09/17/2018;6.95;-0.01;-0.14%;7.00;7.04;6.92;536.100;2018-09-17
09/14/2018;6.96;0.12;1.75%;6.89;7.18;6.89;1.116.200;2018-09-14
09/13/2018;6.84;-0.15;-2.15%;7.00;7.06;6.81;1.595.700;2018-09-13
09/12/2018;6.99;-0.01;-0.14%;7.06;7.14;6.94;620.300;2018-09-12
09/11/2018;7.00;-0.02;-0.28%;7.00;7.09;7.00;595.800;2018-09-11
09/10/2018;7.02;-0.10;-1.4%;7.18;7.21;7.01;539.000;2018-09-10
09/07/2018;7.12;0.00;+0.00%;7.21;7.26;7.09;0;2018-09-07
09/06/2018;7.12;-0.03;-0.42%;7.21;7.26;7.09;309.100;2018-09-06
09/05/2018;7.15;-0.06;-0.83%;7.22;7.27;7.10;318.500;2018-09-05
09/04/2018;7.21;-0.10;-1.37%;7.32;7.32;7.17;269.600;2018-09-04
09/03/2018;7.31;0.15;2.09%;7.16;7.34;7.16;277.900;2018-09-03
08/31/2018;7.16;-0.04;-0.56%;7.28;7.33;7.10;537.700;2018-08-31
08/30/2018;7.20;-0.12;-1.64%;7.33;7.42;7.20;457.900;2018-08-30
08/29/2018;7.32;-0.03;-0.41%;7.35;7.41;7.32;266.900;2018-08-29
08/28/2018;7.35;0.05;0.68%;7.32;7.38;7.25;474.600;2018-08-28
08/27/2018;7.30;0.06;0.83%;7.30;7.42;7.28;662.200;2018-08-27
08/24/2018;7.24;-0.11;-1.5%;7.40;7.42;7.20;312.700;2018-08-24
08/23/2018;7.35;0.09;1.24%;7.30;7.40;7.22;354.400;2018-08-23
08/22/2018;7.26;0.04;0.55%;7.24;7.38;7.10;475.100;2018-08-22
08/21/2018;7.22;-0.21;-2.83%;7.44;7.48;7.13;503.700;2018-08-21
08/20/2018;7.43;0.13;1.78%;7.35;7.50;7.35;610.200;2018-08-20
08/17/2018;7.30;-0.08;-1.08%;7.35;7.44;7.30;515.600;2018-08-17
08/16/2018;7.38;-0.05;-0.67%;7.52;7.52;7.33;420.000;2018-08-16
08/15/2018;7.43;-0.20;-2.62%;7.62;7.62;7.40;569.900;2018-08-15
08/14/2018;7.63;0.31;4.23%;7.39;7.66;7.31;402.100;2018-08-14
08/13/2018;7.32;-0.13;-1.74%;7.45;7.50;7.24;1.352.000;2018-08-13
08/10/2018;7.45;-0.09;-1.19%;7.50;7.52;7.35;733.700;2018-08-10
08/09/2018;7.54;-0.17;-2.2%;7.79;7.79;7.40;1.218.100;2018-08-09
08/08/2018;7.71;-0.06;-0.77%;7.81;7.86;7.66;675.500;2018-08-08
08/07/2018;7.77;-0.28;-3.48%;8.02;8.06;7.65;999.600;2018-08-07
08/06/2018;8.05;0.05;0.63%;8.01;8.15;8.00;990.400;2018-08-06
08/03/2018;8.00;0.04;0.5%;7.99;8.04;7.90;1.247.200;2018-08-03
08/02/2018;7.96;0.05;0.63%;7.93;7.97;7.82;968.700;2018-08-02
08/01/2018;7.91;0.12;1.54%;7.82;7.97;7.81;640.800;2018-08-01
07/31/2018;7.79;-0.17;-2.14%;8.00;8.00;7.79;1.343.500;2018-07-31
07/30/2018;7.96;-0.19;-2.33%;8.15;8.16;7.95;607.300;2018-07-30
07/27/2018;8.15;0.08;0.99%;8.09;8.17;8.00;659.900;2018-07-27
07/26/2018;8.07;-0.06;-0.74%;8.19;8.21;8.06;316.100;2018-07-26
07/25/2018;8.13;-0.09;-1.09%;8.27;8.30;8.12;547.600;2018-07-25
07/24/2018;8.22;-0.09;-1.08%;8.42;8.42;8.22;583.400;2018-07-24
07/23/2018;8.31;-0.12;-1.42%;8.49;8.51;8.30;484.000;2018-07-23
