Data;Fechamento;Variação;Variação (%);Abertura;Máxima;Mínima;Volume;Date
09/25/2020;7.18;0.10;1.41%;7.00;7.69;6.95;140.245.700;2020-09-25
09/24/2020;7.08;0.78;12.38%;6.60;7.30;6.41;128.481.700;2020-09-24
09/23/2020;6.30;0.55;9.57%;6.00;6.48;5.99;94.200.400;2020-09-23
09/22/2020;5.75;0.34;6.28%;5.40;5.79;5.35;33.648.400;2020-09-22
09/21/2020;5.41;-0.16;-2.87%;5.51;5.52;5.33;27.066.600;2020-09-21
09/18/2020;5.57;-0.36;-6.07%;5.93;5.93;5.56;29.544.800;2020-09-18
09/17/2020;5.93;0.00;0.0%;5.88;6.00;5.81;18.526.100;2020-09-17
09/16/2020;5.93;0.02;0.34%;5.96;6.02;5.90;19.682.400;2020-09-16
09/15/2020;5.91;-0.21;-3.43%;6.19;6.27;5.91;25.532.800;2020-09-15
09/14/2020;6.12;0.07;1.16%;6.09;6.18;5.94;29.627.000;2020-09-14
09/11/2020;6.05;-0.22;-3.51%;6.34;6.37;6.02;30.031.900;2020-09-11
09/10/2020;6.27;-0.22;-3.39%;6.50;6.65;6.26;32.068.200;2020-09-10
